rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/home/sean/github/RTL_Design_Projects/val/common_cocotb_only/sort'
mkdir -p sim_build
/usr/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s sort -P sort.NUM_VALS=10 -P sort.SIZE=16 -f sim_build/cmds.f -g2012  -I/home/sean/github/RTL_Design_Projects/val/common_cocotb_only/sort/../../../rtl/common  ../../../rtl/common/sort.sv
 14515.00ns INFO     cocotb.sort                        Sorted output data: [63555, 57047, 55513, 52440, 39209, 20394, 13271, 12717, 6092, 3486]
 14515.00ns INFO     cocotb.sort                        Random input data: [42304, 54153, 62868, 52306, 48336, 19607, 44736, 5754, 9467, 17794]
 14535.00ns INFO     cocotb.sort                        Sorted output data: [62868, 54153, 52306, 48336, 44736, 42304, 19607, 17794, 9467, 5754]
 14535.00ns INFO     cocotb.sort                        Random input data: [59690, 8598, 20222, 10324, 38469, 45129, 29553, 26814, 54774, 48018]
 14555.00ns INFO     cocotb.sort                        Sorted output data: [59690, 54774, 48018, 45129, 38469, 29553, 26814, 20222, 10324, 8598]
 14555.00ns INFO     cocotb.sort                        Random input data: [54462, 3256, 13202, 9742, 62806, 44985, 36675, 25765, 44707, 30344]
 14575.00ns INFO     cocotb.sort                        Sorted output data: [62806, 54462, 44985, 44707, 36675, 30344, 25765, 13202, 9742, 3256]
 14575.00ns INFO     cocotb.sort                        Random input data: [54412, 61918, 56945, 7320, 40651, 55569, 3090, 5013, 20541, 10391]
 14595.00ns INFO     cocotb.sort                        Sorted output data: [61918, 56945, 55569, 54412, 40651, 20541, 10391, 7320, 5013, 3090]
 14595.00ns INFO     cocotb.sort                        Random input data: [61167, 6268, 26058, 62912, 50755, 14551, 50814, 60858, 57515, 37875]
 14615.00ns INFO     cocotb.sort                        Sorted output data: [62912, 61167, 60858, 57515, 50814, 50755, 37875, 26058, 14551, 6268]
 14615.00ns INFO     cocotb.sort                        Random input data: [60763, 51850, 15385, 51365, 8897, 46609, 12332, 54110, 4791, 11029]
 14635.00ns INFO     cocotb.sort                        Sorted output data: [60763, 54110, 51850, 51365, 46609, 15385, 12332, 11029, 8897, 4791]
 14635.00ns INFO     cocotb.sort                        Random input data: [1774, 56705, 35039, 17887, 2687, 31884, 24184, 57597, 55235, 33887]
 14655.00ns INFO     cocotb.sort                        Sorted output data: [57597, 56705, 55235, 35039, 33887, 31884, 24184, 17887, 2687, 1774]
 14655.00ns INFO     cocotb.sort                        Random input data: [38641, 64654, 64921, 3998, 17721, 47028, 32948, 57508, 33607, 61249]
 14675.00ns INFO     cocotb.sort                        Sorted output data: [64921, 64654, 61249, 57508, 47028, 38641, 33607, 32948, 17721, 3998]
 14675.00ns INFO     cocotb.sort                        Random input data: [38003, 65195, 46169, 37677, 5335, 50530, 52381, 33703, 49264, 4994]
 14695.00ns INFO     cocotb.sort                        Sorted output data: [65195, 52381, 50530, 49264, 46169, 38003, 37677, 33703, 5335, 4994]
 14695.00ns INFO     cocotb.sort                        Random input data: [22400, 52554, 43283, 1058, 10627, 26324, 26257, 55390, 1837, 27429]
 14715.00ns INFO     cocotb.sort                        Sorted output data: [55390, 52554, 43283, 27429, 26324, 26257, 22400, 10627, 1837, 1058]
 14715.00ns INFO     cocotb.sort                        Random input data: [31709, 1698, 25205, 10633, 58003, 64103, 12697, 47949, 22894, 23060]
 14735.00ns INFO     cocotb.sort                        Sorted output data: [64103, 58003, 47949, 31709, 25205, 23060, 22894, 12697, 10633, 1698]
 14735.00ns INFO     cocotb.sort                        Random input data: [42001, 18711, 31225, 44477, 29208, 24982, 5146, 8402, 18302, 60564]
 14755.00ns INFO     cocotb.sort                        Sorted output data: [60564, 44477, 42001, 31225, 29208, 24982, 18711, 18302, 8402, 5146]
 14755.00ns INFO     cocotb.sort                        Random input data: [11508, 10142, 5546, 19984, 2825, 22353, 22754, 32304, 30168, 41540]
 14775.00ns INFO     cocotb.sort                        Sorted output data: [41540, 32304, 30168, 22754, 22353, 19984, 11508, 10142, 5546, 2825]
 14775.00ns INFO     cocotb.sort                        Random input data: [59606, 20343, 5566, 23138, 11339, 34927, 9032, 1455, 35432, 19368]
 14795.00ns INFO     cocotb.sort                        Sorted output data: [59606, 35432, 34927, 23138, 20343, 19368, 11339, 9032, 5566, 1455]
 14795.00ns INFO     cocotb.sort                        Random input data: [43953, 43696, 62037, 12552, 14317, 56577, 3708, 38948, 2120, 39254]
 14815.00ns INFO     cocotb.sort                        Sorted output data: [62037, 56577, 43953, 43696, 39254, 38948, 14317, 12552, 3708, 2120]
 14815.00ns INFO     cocotb.sort                        Random input data: [52391, 27920, 22688, 44081, 897, 41843, 48283, 12272, 51781, 32579]
 14835.00ns INFO     cocotb.sort                        Sorted output data: [52391, 51781, 48283, 44081, 41843, 32579, 27920, 22688, 12272, 897]
 14835.00ns INFO     cocotb.sort                        Random input data: [27029, 33414, 61580, 25007, 60836, 52464, 56033, 21876, 18144, 32678]
 14855.00ns INFO     cocotb.sort                        Sorted output data: [61580, 60836, 56033, 52464, 33414, 32678, 27029, 25007, 21876, 18144]
 14855.00ns INFO     cocotb.sort                        Random input data: [49988, 22987, 26890, 28830, 49844, 24241, 57699, 39192, 62270, 8098]
 14875.00ns INFO     cocotb.sort                        Sorted output data: [62270, 57699, 49988, 49844, 39192, 28830, 26890, 24241, 22987, 8098]
 14875.00ns INFO     cocotb.sort                        Random input data: [44668, 38522, 48090, 23003, 26669, 29385, 56544, 30735, 64234, 10114]
 14895.00ns INFO     cocotb.sort                        Sorted output data: [64234, 56544, 48090, 44668, 38522, 30735, 29385, 26669, 23003, 10114]
 14895.00ns INFO     cocotb.sort                        Random input data: [6370, 46717, 64149, 43324, 56681, 17632, 6080, 29046, 57735, 42945]
 14915.00ns INFO     cocotb.sort                        Sorted output data: [64149, 57735, 56681, 46717, 43324, 42945, 29046, 17632, 6370, 6080]
 14915.00ns INFO     cocotb.sort                        Random input data: [62406, 4537, 9565, 32023, 58526, 19080, 4199, 6915, 2003, 7988]
 14935.00ns INFO     cocotb.sort                        Sorted output data: [62406, 58526, 32023, 19080, 9565, 7988, 6915, 4537, 4199, 2003]
 14935.00ns INFO     cocotb.sort                        Random input data: [59630, 65059, 57902, 12551, 35275, 49789, 56839, 38061, 19425, 28561]
 14955.00ns INFO     cocotb.sort                        Sorted output data: [65059, 59630, 57902, 56839, 49789, 38061, 35275, 28561, 19425, 12551]
 14955.00ns INFO     cocotb.sort                        Random input data: [23088, 6510, 53894, 48204, 47817, 13196, 47601, 24886, 20946, 1951]
 14975.00ns INFO     cocotb.sort                        Sorted output data: [53894, 48204, 47817, 47601, 24886, 23088, 20946, 13196, 6510, 1951]
 14975.00ns INFO     cocotb.sort                        Random input data: [45552, 1131, 55397, 11729, 17486, 22332, 59268, 50775, 16505, 54314]
 14995.00ns INFO     cocotb.sort                        Sorted output data: [59268, 55397, 54314, 50775, 45552, 22332, 17486, 16505, 11729, 1131]
 14995.00ns INFO     cocotb.sort                        Random input data: [62483, 25482, 3616, 45219, 63021, 16031, 33646, 2597, 33021, 29876]
 15015.00ns INFO     cocotb.sort                        Sorted output data: [63021, 62483, 45219, 33646, 33021, 29876, 25482, 16031, 3616, 2597]
 15015.00ns INFO     cocotb.sort                        Random input data: [63491, 19516, 29758, 6857, 38989, 16046, 732, 22262, 32537, 55616]
 15035.00ns INFO     cocotb.sort                        Sorted output data: [63491, 55616, 38989, 32537, 29758, 22262, 19516, 16046, 6857, 732]
 15035.00ns INFO     cocotb.sort                        Random input data: [15749, 63351, 1226, 37379, 31158, 47249, 15530, 30756, 4765, 57720]
 15055.00ns INFO     cocotb.sort                        Sorted output data: [63351, 57720, 47249, 37379, 31158, 30756, 15749, 15530, 4765, 1226]
 15055.00ns INFO     cocotb.sort                        Random input data: [64357, 34978, 14320, 20092, 38563, 65008, 41359, 29802, 60617, 14991]
 15075.00ns INFO     cocotb.sort                        Sorted output data: [65008, 64357, 60617, 41359, 38563, 34978, 29802, 20092, 14991, 14320]
 15075.00ns INFO     cocotb.sort                        Random input data: [45207, 49224, 38744, 28889, 59620, 38630, 16072, 14804, 54022, 40286]
 15095.00ns INFO     cocotb.sort                        Sorted output data: [59620, 54022, 49224, 45207, 40286, 38744, 38630, 28889, 16072, 14804]
 15095.00ns INFO     cocotb.sort                        Random input data: [37893, 25513, 43185, 7296, 16885, 10401, 52860, 22596, 51868, 61869]
 15115.00ns INFO     cocotb.sort                        Sorted output data: [61869, 52860, 51868, 43185, 37893, 25513, 22596, 16885, 10401, 7296]
 15115.00ns INFO     cocotb.sort                        Random input data: [10954, 45495, 26431, 51740, 41899, 49491, 25420, 55690, 42569, 1468]
 15135.00ns INFO     cocotb.sort                        Sorted output data: [55690, 51740, 49491, 45495, 42569, 41899, 26431, 25420, 10954, 1468]
 15135.00ns INFO     cocotb.sort                        Random input data: [18594, 7017, 49597, 37213, 21473, 29623, 25156, 52612, 59130, 54106]
 15155.00ns INFO     cocotb.sort                        Sorted output data: [59130, 54106, 52612, 49597, 37213, 29623, 25156, 21473, 18594, 7017]
 15155.00ns INFO     cocotb.sort                        Random input data: [32594, 58542, 62486, 17734, 8425, 47876, 35996, 57869, 11822, 5877]
 15175.00ns INFO     cocotb.sort                        Sorted output data: [62486, 58542, 57869, 47876, 35996, 32594, 17734, 11822, 8425, 5877]
 15175.00ns INFO     cocotb.sort                        Random input data: [31430, 8080, 8145, 44798, 58582, 56951, 50677, 60965, 12277, 50855]
 15195.00ns INFO     cocotb.sort                        Sorted output data: [60965, 58582, 56951, 50855, 50677, 44798, 31430, 12277, 8145, 8080]
 15195.00ns INFO     cocotb.sort                        Random input data: [34940, 20152, 12331, 14777, 60360, 23953, 461, 14358, 27765, 11071]
 15215.00ns INFO     cocotb.sort                        Sorted output data: [60360, 34940, 27765, 23953, 20152, 14777, 14358, 12331, 11071, 461]
 15215.00ns INFO     cocotb.sort                        Random input data: [999, 18365, 29779, 27231, 64596, 12243, 51752, 19437, 18658, 18029]
 15235.00ns INFO     cocotb.sort                        Sorted output data: [64596, 51752, 29779, 27231, 19437, 18658, 18365, 18029, 12243, 999]
 15235.00ns INFO     cocotb.sort                        Random input data: [57308, 22607, 38449, 32534, 26354, 21539, 16510, 13612, 21107, 19214]
 15255.00ns INFO     cocotb.sort                        Sorted output data: [57308, 38449, 32534, 26354, 22607, 21539, 21107, 19214, 16510, 13612]
 15255.00ns INFO     cocotb.sort                        Random input data: [9337, 45221, 64602, 63481, 48134, 54640, 64250, 25939, 43108, 32329]
 15275.00ns INFO     cocotb.sort                        Sorted output data: [64602, 64250, 63481, 54640, 48134, 45221, 43108, 32329, 25939, 9337]
 15275.00ns INFO     cocotb.sort                        Random input data: [37621, 43512, 6891, 1983, 36585, 45153, 21105, 40633, 39550, 24781]
 15295.00ns INFO     cocotb.sort                        Sorted output data: [45153, 43512, 40633, 39550, 37621, 36585, 24781, 21105, 6891, 1983]
 15295.00ns INFO     cocotb.sort                        Random input data: [50847, 13345, 31665, 50365, 47725, 5298, 12715, 378, 17507, 25470]
 15315.00ns INFO     cocotb.sort                        Sorted output data: [50847, 50365, 47725, 31665, 25470, 17507, 13345, 12715, 5298, 378]
 15315.00ns INFO     cocotb.sort                        Random input data: [62171, 7601, 59689, 14953, 52658, 28358, 8505, 9211, 27291, 11147]
 15335.00ns INFO     cocotb.sort                        Sorted output data: [62171, 59689, 52658, 28358, 27291, 14953, 11147, 9211, 8505, 7601]
 15335.00ns INFO     cocotb.sort                        Random input data: [28229, 10036, 39194, 49874, 16952, 43517, 34944, 23963, 5209, 44627]
 15355.00ns INFO     cocotb.sort                        Sorted output data: [49874, 44627, 43517, 39194, 34944, 28229, 23963, 16952, 10036, 5209]
 15355.00ns INFO     cocotb.sort                        Random input data: [49142, 41485, 1436, 63650, 53392, 55038, 8259, 37770, 54968, 47044]
 15375.00ns INFO     cocotb.sort                        Sorted output data: [63650, 55038, 54968, 53392, 49142, 47044, 41485, 37770, 8259, 1436]
 15375.00ns INFO     cocotb.sort                        Random input data: [28918, 39120, 27999, 51144, 15918, 60666, 55584, 21779, 54938, 10820]
 15395.00ns INFO     cocotb.sort                        Sorted output data: [60666, 55584, 54938, 51144, 39120, 28918, 27999, 21779, 15918, 10820]
 15395.00ns INFO     cocotb.sort                        Random input data: [31099, 3525, 25988, 10500, 724, 61819, 51991, 25134, 65116, 28910]
 15415.00ns INFO     cocotb.sort                        Sorted output data: [65116, 61819, 51991, 31099, 28910, 25988, 25134, 10500, 3525, 724]
 15415.00ns INFO     cocotb.sort                        Random input data: [47127, 49233, 7078, 13480, 55237, 9614, 53252, 37118, 12168, 19508]
 15435.00ns INFO     cocotb.sort                        Sorted output data: [55237, 53252, 49233, 47127, 37118, 19508, 13480, 12168, 9614, 7078]
 15435.00ns INFO     cocotb.sort                        Random input data: [17362, 52904, 51576, 23841, 40854, 13205, 4339, 2894, 9753, 31346]
 15455.00ns INFO     cocotb.sort                        Sorted output data: [52904, 51576, 40854, 31346, 23841, 17362, 13205, 9753, 4339, 2894]
 15455.00ns INFO     cocotb.sort                        Random input data: [25347, 20811, 45439, 11206, 42870, 12458, 59612, 64874, 32349, 7968]
 15475.00ns INFO     cocotb.sort                        Sorted output data: [64874, 59612, 45439, 42870, 32349, 25347, 20811, 12458, 11206, 7968]
 15475.00ns INFO     cocotb.sort                        Random input data: [17649, 41493, 29720, 47333, 55956, 30440, 57456, 16467, 46701, 50756]
 15495.00ns INFO     cocotb.sort                        Sorted output data: [57456, 55956, 50756, 47333, 46701, 41493, 30440, 29720, 17649, 16467]
 15495.00ns INFO     cocotb.sort                        Random input data: [5770, 61940, 64118, 62138, 38692, 2615, 22713, 58072, 24063, 11373]
 15515.00ns INFO     cocotb.sort                        Sorted output data: [64118, 62138, 61940, 58072, 38692, 24063, 22713, 11373, 5770, 2615]
 15515.00ns INFO     cocotb.sort                        Random input data: [36223, 9489, 42410, 29774, 3434, 42572, 51498, 8389, 39918, 9004]
 15535.00ns INFO     cocotb.sort                        Sorted output data: [51498, 42572, 42410, 39918, 36223, 29774, 9489, 9004, 8389, 3434]
 15535.00ns INFO     cocotb.sort                        Random input data: [26546, 33778, 8007, 8493, 8880, 6852, 19246, 43974, 15037, 27719]
 15555.00ns INFO     cocotb.sort                        Sorted output data: [43974, 33778, 27719, 26546, 19246, 15037, 8880, 8493, 8007, 6852]
 15555.00ns INFO     cocotb.sort                        Random input data: [26874, 55322, 2538, 54839, 2392, 34852, 24524, 52888, 12912, 63234]
 15575.00ns INFO     cocotb.sort                        Sorted output data: [63234, 55322, 54839, 52888, 34852, 26874, 24524, 12912, 2538, 2392]
 15575.00ns INFO     cocotb.sort                        Random input data: [18977, 20765, 62970, 34313, 13012, 53152, 17078, 65467, 28883, 33471]
 15595.00ns INFO     cocotb.sort                        Sorted output data: [65467, 62970, 53152, 34313, 33471, 28883, 20765, 18977, 17078, 13012]
 15595.00ns INFO     cocotb.sort                        Random input data: [40152, 6135, 39108, 2301, 50649, 31330, 55686, 58473, 39638, 9877]
 15615.00ns INFO     cocotb.sort                        Sorted output data: [58473, 55686, 50649, 40152, 39638, 39108, 31330, 9877, 6135, 2301]
 15615.00ns INFO     cocotb.sort                        Random input data: [9788, 57637, 53439, 54680, 59148, 30763, 34505, 25288, 33544, 31905]
 15635.00ns INFO     cocotb.sort                        Sorted output data: [59148, 57637, 54680, 53439, 34505, 33544, 31905, 30763, 25288, 9788]
 15635.00ns INFO     cocotb.sort                        Random input data: [45662, 49082, 42259, 25660, 33281, 25372, 36788, 27931, 43443, 26262]
 15655.00ns INFO     cocotb.sort                        Sorted output data: [49082, 45662, 43443, 42259, 36788, 33281, 27931, 26262, 25660, 25372]
 15655.00ns INFO     cocotb.sort                        Random input data: [36566, 24595, 6470, 54776, 54521, 54393, 6008, 42474, 63088, 51150]
 15675.00ns INFO     cocotb.sort                        Sorted output data: [63088, 54776, 54521, 54393, 51150, 42474, 36566, 24595, 6470, 6008]
 15675.00ns INFO     cocotb.sort                        Random input data: [25794, 11700, 57366, 41340, 10976, 29037, 45553, 50224, 6607, 17588]
 15695.00ns INFO     cocotb.sort                        Sorted output data: [57366, 50224, 45553, 41340, 29037, 25794, 17588, 11700, 10976, 6607]
 15695.00ns INFO     cocotb.sort                        Random input data: [22308, 59087, 2561, 19619, 45803, 58944, 8205, 29382, 53385, 12649]
 15715.00ns INFO     cocotb.sort                        Sorted output data: [59087, 58944, 53385, 45803, 29382, 22308, 19619, 12649, 8205, 2561]
 15715.00ns INFO     cocotb.sort                        Random input data: [32912, 8412, 6782, 48290, 52356, 816, 54465, 19827, 56723, 16117]
 15735.00ns INFO     cocotb.sort                        Sorted output data: [56723, 54465, 52356, 48290, 32912, 19827, 16117, 8412, 6782, 816]
 15735.00ns INFO     cocotb.sort                        Random input data: [61971, 55936, 35276, 31323, 21628, 32787, 41412, 18619, 4239, 50950]
 15755.00ns INFO     cocotb.sort                        Sorted output data: [61971, 55936, 50950, 41412, 35276, 32787, 31323, 21628, 18619, 4239]
 15755.00ns INFO     cocotb.sort                        Random input data: [10888, 4269, 24118, 51966, 12553, 2708, 50523, 13649, 15750, 3436]
 15775.00ns INFO     cocotb.sort                        Sorted output data: [51966, 50523, 24118, 15750, 13649, 12553, 10888, 4269, 3436, 2708]
 15775.00ns INFO     cocotb.sort                        Random input data: [36891, 27105, 4483, 64637, 9221, 40122, 18330, 6480, 46136, 4700]
 15795.00ns INFO     cocotb.sort                        Sorted output data: [64637, 46136, 40122, 36891, 27105, 18330, 9221, 6480, 4700, 4483]
 15795.00ns INFO     cocotb.sort                        Random input data: [21821, 7318, 33467, 912, 8166, 1609, 37677, 51423, 23371, 56813]
 15815.00ns INFO     cocotb.sort                        Sorted output data: [56813, 51423, 37677, 33467, 23371, 21821, 8166, 7318, 1609, 912]
 15815.00ns INFO     cocotb.sort                        Random input data: [23844, 37543, 37305, 65125, 51509, 12789, 56484, 39925, 16645, 17848]
 15835.00ns INFO     cocotb.sort                        Sorted output data: [65125, 56484, 51509, 39925, 37543, 37305, 23844, 17848, 16645, 12789]
 15835.00ns INFO     cocotb.sort                        Random input data: [17505, 27449, 6369, 44903, 65337, 22976, 13996, 531, 11321, 5335]
 15855.00ns INFO     cocotb.sort                        Sorted output data: [65337, 44903, 27449, 22976, 17505, 13996, 11321, 6369, 5335, 531]
 15855.00ns INFO     cocotb.sort                        Random input data: [51405, 5, 18164, 51003, 52391, 37143, 52551, 48116, 47967, 44404]
 15875.00ns INFO     cocotb.sort                        Sorted output data: [52551, 52391, 51405, 51003, 48116, 47967, 44404, 37143, 18164, 5]
 15875.00ns INFO     cocotb.sort                        Random input data: [43290, 9932, 24447, 46271, 57589, 45751, 11302, 60888, 32183, 5853]
 15895.00ns INFO     cocotb.sort                        Sorted output data: [60888, 57589, 46271, 45751, 43290, 32183, 24447, 11302, 9932, 5853]
 15895.00ns INFO     cocotb.sort                        Random input data: [48586, 16958, 16443, 32190, 39018, 25270, 52204, 34550, 22272, 4080]
 15915.00ns INFO     cocotb.sort                        Sorted output data: [52204, 48586, 39018, 34550, 32190, 25270, 22272, 16958, 16443, 4080]
 15915.00ns INFO     cocotb.sort                        Random input data: [61230, 62067, 2690, 7946, 59611, 62163, 44639, 3382, 27149, 20272]
 15935.00ns INFO     cocotb.sort                        Sorted output data: [62163, 62067, 61230, 59611, 44639, 27149, 20272, 7946, 3382, 2690]
 15935.00ns INFO     cocotb.sort                        Random input data: [8787, 53835, 59327, 19974, 16465, 36969, 8649, 41, 16135, 28940]
 15955.00ns INFO     cocotb.sort                        Sorted output data: [59327, 53835, 36969, 28940, 19974, 16465, 16135, 8787, 8649, 41]
 15955.00ns INFO     cocotb.sort                        Random input data: [48512, 36069, 15566, 27666, 54925, 43144, 53191, 64855, 42533, 19985]
 15975.00ns INFO     cocotb.sort                        Sorted output data: [64855, 54925, 53191, 48512, 43144, 42533, 36069, 27666, 19985, 15566]
 15975.00ns INFO     cocotb.sort                        Random input data: [26185, 28998, 55485, 40817, 17782, 58263, 12446, 18323, 22341, 49978]
 15995.00ns INFO     cocotb.sort                        Sorted output data: [58263, 55485, 49978, 40817, 28998, 26185, 22341, 18323, 17782, 12446]
 15995.00ns INFO     cocotb.sort                        Random input data: [7487, 42743, 59240, 53632, 48730, 2427, 15825, 40762, 53858, 44102]
 16015.00ns INFO     cocotb.sort                        Sorted output data: [59240, 53858, 53632, 48730, 44102, 42743, 40762, 15825, 7487, 2427]
 16015.00ns INFO     cocotb.sort                        Random input data: [16674, 60761, 17468, 55951, 40482, 9874, 16038, 5652, 17284, 26317]
 16035.00ns INFO     cocotb.sort                        Sorted output data: [60761, 55951, 40482, 26317, 17468, 17284, 16674, 16038, 9874, 5652]
 16035.00ns INFO     cocotb.sort                        Random input data: [64141, 26530, 3013, 26873, 17790, 7734, 25275, 43265, 32003, 10778]
 16055.00ns INFO     cocotb.sort                        Sorted output data: [64141, 43265, 32003, 26873, 26530, 25275, 17790, 10778, 7734, 3013]
 16055.00ns INFO     cocotb.sort                        Random input data: [20057, 41850, 29315, 61585, 26379, 40854, 3384, 35528, 46995, 42098]
 16075.00ns INFO     cocotb.sort                        Sorted output data: [61585, 46995, 42098, 41850, 40854, 35528, 29315, 26379, 20057, 3384]
 16075.00ns INFO     cocotb.sort                        Random input data: [41634, 12719, 1658, 33910, 62520, 3958, 41916, 46596, 17954, 30059]
 16095.00ns INFO     cocotb.sort                        Sorted output data: [62520, 46596, 41916, 41634, 33910, 30059, 17954, 12719, 3958, 1658]
 16095.00ns INFO     cocotb.sort                        Random input data: [54540, 8423, 34097, 51777, 52936, 28577, 31441, 49816, 49453, 14825]
 16115.00ns INFO     cocotb.sort                        Sorted output data: [54540, 52936, 51777, 49816, 49453, 34097, 31441, 28577, 14825, 8423]
 16115.00ns INFO     cocotb.sort                        Random input data: [1411, 24235, 30132, 39894, 40333, 49387, 5975, 10603, 52057, 45117]
 16135.00ns INFO     cocotb.sort                        Sorted output data: [52057, 49387, 45117, 40333, 39894, 30132, 24235, 10603, 5975, 1411]
 16135.00ns INFO     cocotb.sort                        Random input data: [43069, 6445, 31491, 59902, 23300, 35275, 60204, 64196, 40559, 7881]
 16155.00ns INFO     cocotb.sort                        Sorted output data: [64196, 60204, 59902, 43069, 40559, 35275, 31491, 23300, 7881, 6445]
 16155.00ns INFO     cocotb.sort                        Random input data: [32258, 1718, 37639, 14888, 39401, 65458, 4355, 62655, 48086, 44130]
 16175.00ns INFO     cocotb.sort                        Sorted output data: [65458, 62655, 48086, 44130, 39401, 37639, 32258, 14888, 4355, 1718]
 16175.00ns INFO     cocotb.sort                        Random input data: [23089, 50271, 65361, 36150, 19970, 17824, 11270, 65217, 14435, 4764]
 16195.00ns INFO     cocotb.sort                        Sorted output data: [65361, 65217, 50271, 36150, 23089, 19970, 17824, 14435, 11270, 4764]
 16195.00ns INFO     cocotb.sort                        Random input data: [36057, 54768, 62065, 4888, 34940, 54167, 29479, 4653, 15597, 38405]
 16215.00ns INFO     cocotb.sort                        Sorted output data: [62065, 54768, 54167, 38405, 36057, 34940, 29479, 15597, 4888, 4653]
 16215.00ns INFO     cocotb.sort                        Random input data: [10031, 31706, 280, 21231, 38417, 33434, 52759, 1578, 53416, 62700]
 16235.00ns INFO     cocotb.sort                        Sorted output data: [62700, 53416, 52759, 38417, 33434, 31706, 21231, 10031, 1578, 280]
 16235.00ns INFO     cocotb.sort                        Random input data: [42522, 14818, 45729, 35476, 63603, 62619, 42467, 61244, 9093, 7905]
 16255.00ns INFO     cocotb.sort                        Sorted output data: [63603, 62619, 61244, 45729, 42522, 42467, 35476, 14818, 9093, 7905]
 16255.00ns INFO     cocotb.sort                        Random input data: [23238, 74, 36464, 27865, 17338, 4560, 41954, 1409, 5826, 1482]
 16275.00ns INFO     cocotb.sort                        Sorted output data: [41954, 36464, 27865, 23238, 17338, 5826, 4560, 1482, 1409, 74]
 16275.00ns INFO     cocotb.sort                        Random input data: [57064, 44410, 18230, 26361, 21216, 15347, 29097, 7606, 40454, 37529]
 16295.00ns INFO     cocotb.sort                        Sorted output data: [57064, 44410, 40454, 37529, 29097, 26361, 21216, 18230, 15347, 7606]
 16295.00ns INFO     cocotb.sort                        Random input data: [16366, 38658, 38529, 1013, 16526, 23714, 11632, 38359, 60353, 7183]
 16315.00ns INFO     cocotb.sort                        Sorted output data: [60353, 38658, 38529, 38359, 23714, 16526, 16366, 11632, 7183, 1013]
 16315.00ns INFO     cocotb.sort                        Random input data: [3775, 39753, 27434, 52484, 19641, 8414, 50120, 40040, 53507, 35288]
 16335.00ns INFO     cocotb.sort                        Sorted output data: [53507, 52484, 50120, 40040, 39753, 35288, 27434, 19641, 8414, 3775]
 16335.00ns INFO     cocotb.sort                        Random input data: [46345, 23057, 28414, 26311, 31801, 6487, 43493, 25036, 48080, 41300]
 16355.00ns INFO     cocotb.sort                        Sorted output data: [48080, 46345, 43493, 41300, 31801, 28414, 26311, 25036, 23057, 6487]
 16355.00ns INFO     cocotb.sort                        Random input data: [61459, 59379, 13234, 18229, 23358, 31722, 1550, 8863, 40016, 9568]
 16375.00ns INFO     cocotb.sort                        Sorted output data: [61459, 59379, 40016, 31722, 23358, 18229, 13234, 9568, 8863, 1550]
 16375.00ns INFO     cocotb.sort                        Random input data: [12149, 63538, 9589, 55574, 22860, 30008, 49568, 49187, 36891, 27245]
 16395.00ns INFO     cocotb.sort                        Sorted output data: [63538, 55574, 49568, 49187, 36891, 30008, 27245, 22860, 12149, 9589]
 16395.00ns INFO     cocotb.sort                        Random input data: [56178, 21744, 11479, 56392, 27350, 24780, 2920, 37242, 41584, 21035]
 16415.00ns INFO     cocotb.sort                        Sorted output data: [56392, 56178, 41584, 37242, 27350, 24780, 21744, 21035, 11479, 2920]
 16415.00ns INFO     cocotb.sort                        Random input data: [11468, 27919, 40780, 19604, 22645, 22306, 64892, 26075, 62183, 4992]
 16435.00ns INFO     cocotb.sort                        Sorted output data: [64892, 62183, 40780, 27919, 26075, 22645, 22306, 19604, 11468, 4992]
 16435.00ns INFO     cocotb.sort                        Random input data: [16749, 61074, 40728, 58592, 3975, 35549, 38262, 33474, 48532, 60110]
 16455.00ns INFO     cocotb.sort                        Sorted output data: [61074, 60110, 58592, 48532, 40728, 38262, 35549, 33474, 16749, 3975]
 16455.00ns INFO     cocotb.sort                        Random input data: [27953, 46011, 27559, 28320, 15922, 2579, 18834, 16514, 15379, 50877]
 16475.00ns INFO     cocotb.sort                        Sorted output data: [50877, 46011, 28320, 27953, 27559, 18834, 16514, 15922, 15379, 2579]
 16475.00ns INFO     cocotb.sort                        Random input data: [62112, 1654, 32788, 50303, 52810, 4017, 18002, 63733, 53059, 40144]
 16495.00ns INFO     cocotb.sort                        Sorted output data: [63733, 62112, 53059, 52810, 50303, 40144, 32788, 18002, 4017, 1654]
 16495.00ns INFO     cocotb.sort                        Random input data: [62377, 47659, 8071, 15051, 58708, 53179, 21588, 4938, 38975, 12221]
 16515.00ns INFO     cocotb.sort                        Sorted output data: [62377, 58708, 53179, 47659, 38975, 21588, 15051, 12221, 8071, 4938]
 16515.00ns INFO     cocotb.sort                        Random input data: [64129, 33958, 12898, 25310, 34377, 1326, 42280, 40400, 49796, 64600]
 16535.00ns INFO     cocotb.sort                        Sorted output data: [64600, 64129, 49796, 42280, 40400, 34377, 33958, 25310, 12898, 1326]
 16535.00ns INFO     cocotb.sort                        Random input data: [33447, 21104, 10967, 62290, 35477, 20710, 12353, 2657, 1963, 29380]
 16555.00ns INFO     cocotb.sort                        Sorted output data: [62290, 35477, 33447, 29380, 21104, 20710, 12353, 10967, 2657, 1963]
 16555.00ns INFO     cocotb.sort                        Random input data: [7505, 31500, 8172, 7006, 45290, 63892, 26596, 44448, 5541, 47477]
